"","Country","Guns","Rank","Comments","Deaths","Homicides","Suicides","Unintentional","Undetermined","Year","Notes"
"1"," Argentina",10.2,62,"",5.65,3,2.01,0.64,NA,"2001 2008","UNODC 2011[12]"
"2"," Australia",15,42,"",1.05,0.09,0.79,0.02,0.15,"2008","UNODC 2011[13]"
"3"," Austria",30.4,14,"",2.94,0.18,2.68,NA,0.08,"2010","WHO 2012[9]"
"4"," Azerbaijan",3.5,115,"",0.07,0.04,0.01,0.02,NA,"2007","WHO 2012[9]"
"5"," Barbados",7.8,76,"",3,3,NA,NA,NA,"2000","UNODC 2000[10]"
"6"," Belarus",7.3,79,"",0.38,0.38,NA,NA,NA,"2002","UNODC 2002[5]"
"7"," Belgium",17.2,36,"",2.43,0.29,1.96,0.01,0.16,"2006","WHO 2012[9]"
"8"," Brazil",8,75,"",19.01,18.1,0.73,0.18,NA,"2008","UNODC 2011[3]"
"9"," Bulgaria",6.2,88,"",1.35,0.23,0.87,0.14,0.11,"2011","WHO 2012[9]"
"10"," Canada",30.8,13,"",4.78,0.76,3.72,0.22,NA,"1992","Krug 1998[11]"
"11"," Chile",10.7,59,"",0.06,0.06,NA,NA,NA,"2002","UNODC 2002[5]"
"12"," Colombia",5.9,91,"",28.11,27.1,0.87,0.14,NA,"2009","UNODC 2011 [2]"
"13"," Costa Rica",9.9,64,"",3.32,3.32,NA,NA,NA,"2002","UNODC 2002[5]"
"14"," Croatia",21.7,26,"",3.01,0.57,2.35,0.07,0.02,"2010","WHO 2012[9]"
"15"," Cyprus",36.4,5,"",0.83,0.24,0.48,NA,0.11,"2010","WHO 2012[9]"
"16"," Czech Republic",16.3,38,"",1.76,0.12,1.39,0.1,0.15,"2010","WHO 2012[9]"
"17"," Denmark",12,54,"",1.45,0.22,1.16,0.04,0.04,"2006","WHO 2012[9]"
"18"," El Salvador",5.8,92,"",50.36,50.36,NA,NA,NA,"2009","OAS 2011[1]"
"19"," Estonia",9.2,65,"",2.54,0.3,1.57,0.07,0.6,"2010","WHO 2012[9]"
"20"," Finland",32,8,"[6]",3.64,0.26,3.34,0.02,0.02,"2010","WHO 2012[9]"
"21"," France",31.2,12,"",3,0.22,2.33,0.05,0.41,"2009","WHO 2012[9]"
"22"," Georgia",7.3,79,"",1.54,0.23,0.09,1,0.23,"2009","WHO 2012[9]"
"23"," Germany",30.3,15,"",1.1,0.06,0.94,0.02,0.08,"2010","WHO 2012[9]"
"24"," Greece",22.5,23,"",1.5,0.59,0.84,0.04,NA,"1994","Krug 1998[11]"
"25"," Guatemala",13.1,49,"",38.52,38.52,NA,NA,NA,"2009","OAS 2011[1]"
"26"," Honduras",6.2,88,"",46.7,46.7,NA,NA,NA,"2007","OAS 2011[1]"
"27"," Hungary",5.5,93,"",0.85,0.13,0.72,NA,NA,"2009","WHO 2012[9]"
"28"," Iceland",30.3,15,"",1.25,NA,1.25,NA,NA,"2009","WHO 2012[9]"
"29"," India",4.2,110,"",0.93,0.93,NA,NA,NA,"2000","UNODC 2000[10]"
"30"," Ireland",8.6,70,"",1.03,0.36,0.56,0.04,0.07,"2010","WHO 2012[9]"
"31"," Israel",7.3,79,"",1.86,0.94,0.71,0.03,0.19,"2009","WHO 2012[9]"
"32"," Italy",11.9,55,"",1.28,0.36,0.81,0.08,0.03,"2009","WHO 2012[9]"
